114  40.07469319  116.61145166  40.07482166  116.61159529 51 101
120 Linear Feature 24
111  40.07589220  116.61144608 51 101
112  40.07559760  116.61166247  40.07550627  116.61182633 51 101
111  40.07550983  116.61209964 51 101
112  40.07534530  116.61169483  40.07521683  116.61156941 51 101
111  40.07502425  116.61158203 51 101
112  40.07532672  116.61135902  40.07542114  116.61118909 51 101
111  40.07540691  116.61099018 51 101
114  40.07556664  116.61132261  40.07569511  116.61146624 51 101
120 Linear Feature 24
111  40.08134581  116.61059185 51 101
112  40.08108250  116.61080634  40.08099118  116.61097020 51 101
111  40.08100601  116.61123240 51 101
112  40.08083020  116.61083871  40.08070173  116.61071328 51 101
111  40.08054041  116.61071800 51 101
112  40.08081163  116.61050290  40.08090605  116.61033297 51 101
111  40.08089782  116.61008927 51 101
114  40.08105155  116.61046648  40.08118002  116.61061011 51 101
120 Linear Feature 42
111  40.07603363  116.61257613 51 101
112  40.07566481  116.61245490  40.07553943  116.61230117 51 101
111  40.07550983  116.61209964 51 101
112  40.07541251  116.61252367  40.07529797  116.61268752 51 101
111  40.07513630  116.61271655 51 101
112  40.07479337  116.61259245  40.07466181  116.61242051 51 101
111  40.07464184  116.61221836 51 101
112  40.07454881  116.61263492  40.07443582  116.61282101 51 101
111  40.07429462  116.61284826 51 101
112  40.07460918  116.61297879  40.07471908  116.61312038 51 101
115  40.07473850  116.61327432
120 Linear Feature 41
111  40.07583389  116.61302987 51 101
112  40.07562307  116.61280607  40.07556725  116.61269360 51 101
115  40.07555562  116.61259330
120 Linear Feature 40
111  40.07540104  116.61307943 51 101
112  40.07552771  116.61283646  40.07556492  116.61269664 51 101
111  40.07555562  116.61259330 51 101
111  40.07550983  116.61209964 51 101
111  40.07540691  116.61099018 51 101
111  40.07526140  116.60942160 51 101
112  40.07508697  116.60906599  40.07494858  116.60896416 51 101
115  40.07483396  116.60894998
120 Linear Feature 44
111  40.07439558  116.60952798 51 101
112  40.07427639  116.60920030  40.07417114  116.60907287 51 101
115  40.07406757  116.60906767
120 Linear Feature 43
111  40.07461896  116.61384099 51 101
112  40.07472062  116.61364428  40.07476087  116.61353505 51 101
111  40.07474848  116.61338334 51 101
111  40.07473850  116.61327432 51 101
111  40.07464184  116.61221836 51 101
111  40.07454243  116.61113232 51 101
111  40.07439558  116.60952798 51 101
112  40.07449464  116.60916389  40.07459525  116.60900005 51 101
115  40.07471729  116.60896820
120 Linear Feature 39
111  40.07137171  116.61568472 51 101
111  40.07197921  116.61558891 51 101
112  40.07337760  116.61493244  40.07398496  116.61449355 51 101
111  40.07444757  116.61400787 51 101
111  40.07461896  116.61384099 51 101
111  40.07540104  116.61307943 51 101
112  40.07585611  116.61271128  40.07607281  116.61257576 51 101
115  40.07624223  116.61254349
120 Linear Feature 38
111  40.07774964  116.61230760 51 101
112  40.07741836  116.61213624  40.07729917  116.61193375 51 101
115  40.07729152  116.61178641
120 Linear Feature 37
111  40.07712450  116.61061485 51 101
112  40.07712390  116.61103501  40.07705226  116.61125401 51 101
111  40.07687838  116.61129161 51 101
112  40.07714437  116.61143958  40.07726589  116.61160007 51 101
111  40.07729152  116.61178641 51 101
112  40.07739125  116.61137271  40.07749871  116.61120219 51 101
115  40.07766195  116.61116887
120 Linear Feature 36
111  40.07697425  116.61242988 51 101
112  40.07722971  116.61216603  40.07730388  116.61198026 51 101
111  40.07729152  116.61178641 51 101
111  40.07720961  116.61085781 51 101
112  40.07719809  116.61078425  40.07718658  116.61074078 51 101
115  40.07715272  116.61066402
120 Linear Feature 35
111  40.07671538  116.61351800 51 101
112  40.07649629  116.61295220  40.07653749  116.61253489 51 101
115  40.07679307  116.61245729
120 Linear Feature 34
111  40.08019911  116.61429060 51 101
111  40.07969353  116.61436937 51 101
112  40.07879135  116.61434268  40.07831802  116.61428260 51 101
112  40.07751268  116.61393993  40.07721131  116.61379085 51 101
111  40.07703935  116.61369739 51 101
111  40.07671538  116.61351800 51 101
111  40.07583389  116.61302987 51 101
112  40.07538950  116.61282072  40.07512219  116.61272727 51 101
115  40.07489535  116.61275425
120 Linear Feature 24
111  40.08242954  116.60927365 51 101
112  40.08212104  116.60946761  40.08203746  116.60960112 51 101
111  40.08204571  116.60983995 51 101
112  40.08186874  116.60949997  40.08174956  116.60939680 51 101
111  40.08161162  116.60940557 51 101
112  40.08185636  116.60919451  40.08194923  116.60904481 51 101
111  40.08195504  116.60885890 51 101
114  40.08211175  116.60916416  40.08223558  116.60928756 51 101
120 Linear Feature 24
111  40.08254209  116.61040447 51 101
112  40.08224053  116.61062271  40.08214147  116.61079669 51 101
111  40.08215695  116.61104354 51 101
112  40.08198823  116.61065508  40.08185976  116.61052965 51 101
111  40.08170345  116.61053583 51 101
112  40.08196966  116.61031927  40.08206408  116.61014934 51 101
111  40.08205654  116.60995714 51 101
114  40.08220957  116.61028285  40.08233804  116.61042648 51 101
120 Linear Feature 23
111  40.08264738  116.61154118 51 101
112  40.08230554  116.61140762  40.08217862  116.61125590 51 101
115  40.08215695  116.61104354
120 Linear Feature 22
111  40.08179087  116.61167521 51 101
112  40.08207027  116.61147241  40.08216933  116.61130450 51 101
111  40.08215695  116.61104354 51 101
111  40.08205654  116.60995714 51 101
111  40.08204571  116.60983995 51 101
111  40.08195504  116.60885890 51 101
111  40.08171309  116.60624110 51 101
111  40.08162822  116.60532280 51 101
111  40.08159007  116.60491006 51 101
111  40.08149229  116.60385209 51 101
111  40.08125296  116.60126253 51 101
111  40.08115760  116.60023078 51 101
111  40.08105179  116.59908585 51 101
112  40.08114775  116.59865699  40.08126229  116.59847492 51 101
115  40.08142636  116.59844256
120 Linear Feature 21
111  40.08336291  116.61027590 51 101
112  40.08312280  116.61047507  40.08302374  116.61061870 51 101
111  40.08302990  116.61090723 51 101
112  40.08286586  116.61051958  40.08273894  116.61039617 51 101
111  40.08254209  116.61040447 51 101
112  40.08282407  116.61021006  40.08293087  116.61006036 51 101
111  40.08292776  116.60979914 51 101
114  40.08307172  116.61013723  40.08318936  116.61027884 51 101
120 Linear Feature 20
111  40.08348604  116.61140994 51 101
112  40.08316150  116.61125595  40.08304231  116.61110220 51 101
115  40.08302990  116.61090723
120 Linear Feature 39
111  40.08203929  116.60016011 51 101
112  40.08195077  116.60049309  40.08186036  116.60068182 51 101
111  40.08168049  116.60070695 51 101
112  40.08195956  116.60081968  40.08209894  116.60095425 51 101
115  40.08212995  116.60114364
120 Linear Feature 1
111  40.08242954  116.60927365 51 101
112  40.08276659  116.60941845  40.08290804  116.60959460 51 101
115  40.08291888  116.60970446
120 Linear Feature 19
111  40.08264738  116.61154118 51 101
112  40.08294533  116.61131924  40.08304143  116.61113082 51 101
111  40.08302990  116.61090723 51 101
111  40.08292776  116.60979914 51 101
111  40.08291888  116.60970446 51 101
111  40.08282718  116.60870790 51 101
111  40.08259267  116.60616376 51 101
111  40.08250104  116.60516961 51 101
111  40.08246264  116.60475305 51 101
111  40.08236627  116.60370746 51 101
111  40.08212995  116.60114364 51 101
111  40.08203929  116.60016011 51 101
111  40.08203159  116.60007652 51 101
111  40.08192701  116.59894199 51 101
112  40.08202193  116.59851541  40.08213706  116.59834367 51 101
115  40.08227312  116.59831935
120 Linear Feature 18
111  40.08395045  116.61076341 51 101
112  40.08380002  116.61039760  40.08367062  116.61025963 51 101
115  40.08351890  116.61025146
120 Linear Feature 17
111  40.08404377  116.61181364 51 101
112  40.08390402  116.61150826  40.08379989  116.61138872 51 101
111  40.08363660  116.61138638 51 101
112  40.08385618  116.61118825  40.08395608  116.61103193 51 101
111  40.08395587  116.61082438 51 101
112  40.08409539  116.61112756  40.08420937  116.61125814 51 101
115  40.08440058  116.61126683
120 Linear Feature 16
111  40.08391354  116.61238156 51 101
112  40.08402081  116.61217034  40.08406162  116.61205080 51 101
111  40.08405177  116.61190367 51 101
111  40.08404377  116.61181364 51 101
111  40.08395587  116.61082438 51 101
111  40.08395045  116.61076341 51 101
112  40.08405599  116.61031467  40.08418404  116.61015650 51 101
115  40.08430826  116.61012782
120 Linear Feature 15
111  40.08054002  116.61423484 51 101
111  40.08117496  116.61413473 51 101
112  40.08239634  116.61365036  40.08288254  116.61335418 51 101
112  40.08331105  116.61296106  40.08352943  116.61276719 51 101
111  40.08374163  116.61254909 51 101
111  40.08391354  116.61238156 51 101
111  40.08456776  116.61174399 51 101
112  40.08495714  116.61138048  40.08519200  116.61116506 51 101
115  40.08557725  116.61108270
120 Linear Feature 12
111  40.08885932  116.60696260 51 101
112  40.08895261  116.60702793  40.08898821  116.60708458 51 101
111  40.08899738  116.60721941 51 101
111  40.08915061  116.60885414 51 101
112  40.08906548  116.60920213  40.08896642  116.60939028 51 101
115  40.08882813  116.60941985
120 Linear Feature 1
111  40.09130961  116.61254595 51 101
111  40.09174764  116.61247694 51 101
112  40.09206088  116.61223139  40.09215994  116.61201693 51 101
111  40.09215059  116.61183352 51 101
111  40.09208860  116.61116327 57 101
111  40.09204353  116.61067598 51 101
111  40.09203520  116.61058584 51 101
111  40.09193569  116.60950993
111  40.09184380  116.60851648 51 101
111  40.09170797  116.60704785 51 101
112  40.09155009  116.60671199  40.09142317  116.60659464 51 101
111  40.09123588  116.60658655 51 101
111  40.09063798  116.60668116 51 101
111  40.08978519  116.60681610 51 101
111  40.08885932  116.60696260 51 101
111  40.08834605  116.60704381 51 101
112  40.08807673  116.60727041  40.08798386  116.60743833 51 101
111  40.08799315  116.60765480 51 101
111  40.08811852  116.60897795 51 101
112  40.08801172  116.60939067  40.08788480  116.60956668 51 101
115  40.08778699  116.60958292
120 Linear Feature 11
111  40.09129194  116.60903392 51 101
112  40.09107487  116.60892064  40.09096129  116.60877788 51 101
115  40.09094269  116.60860884
120 Linear Feature 10
111  40.09063798  116.60668116 51 101
112  40.09073379  116.60674706  40.09078296  116.60680354 51 101
111  40.09079495  116.60695284 51 101
111  40.09094269  116.60860884 51 101
112  40.09087041  116.60897845  40.09078304  116.60909266 51 101
115  40.09070328  116.60912613
120 Linear Feature 9
111  40.09048642  116.60916010 51 101
112  40.09023366  116.60936881  40.09013596  116.60953804 51 101
111  40.09014548  116.60978695 51 101
112  40.08998981  116.60941553  40.08987623  116.60928991 51 101
111  40.08968388  116.60928580 51 101
112  40.08994533  116.60908537  40.09003747  116.60893483 51 101
111  40.09005120  116.60876235 51 101
114  40.09019603  116.60902780  40.09030919  116.60915669 51 101
120 Linear Feature 9
111  40.09060137  116.61029650 51 101
112  40.09034356  116.61050383  40.09024586  116.61067306 51 101
111  40.09024924  116.61091460 51 101
112  40.09009971  116.61055055  40.08998613  116.61042493 51 101
111  40.08980443  116.61042121 51 101
112  40.09005523  116.61022039  40.09014737  116.61006985 51 101
111  40.09014548  116.60978695 51 101
114  40.09029749  116.61015914  40.09041345  116.61029722 51 101
120 Linear Feature 8
111  40.08954447  116.61282552 51 101
111  40.09001686  116.61275126 51 101
112  40.09028600  116.61249793  40.09037312  116.61230291 51 101
115  40.09036229  116.61214324
120 Linear Feature 6
111  40.09115191  116.61257264 51 101
111  40.09083472  116.61262281 51 101
112  40.09050650  116.61245905  40.09036978  116.61226810 51 101
111  40.09036229  116.61214324 51 101
111  40.09029779  116.61144228 57 101
111  40.09025651  116.61099366 51 101
111  40.09024924  116.61091460 51 101
111  40.09014548  116.60978695 51 101
111  40.09005120  116.60876235 51 101
111  40.08989781  116.60709529 51 101
112  40.08985355  116.60688362  40.08982139  116.60681931 51 101
115  40.08978519  116.60681610
120 Linear Feature 5
111  40.09223739  116.60888583 51 101
112  40.09201808  116.60910072  40.09192380  116.60925706 51 101
111  40.09193569  116.60950993 51 101
112  40.09179716  116.60915222  40.09168741  116.60901979 51 101
111  40.09152705  116.60899710 51 101
112  40.09176339  116.60882850  40.09184500  116.60869790 51 101
111  40.09184380  116.60851648 51 101
114  40.09196039  116.60878251  40.09205185  116.60889471 51 101
120 Linear Feature 4
111  40.09239207  116.61001629 51 101
112  40.09213390  116.61022878  40.09203794  116.61039671 51 101
111  40.09203520  116.61058584 51 101
112  40.09188625  116.61027330  40.09176397  116.61013571 51 101
111  40.09160481  116.61013948 51 101
112  40.09184600  116.60995969  40.09194352  116.60981401 51 101
111  40.09193569  116.60950993 51 101
114  40.09208902  116.60987673  40.09220665  116.61001836 51 101
120 Linear Feature 3
111  40.09292996  116.61045346 51 101
112  40.09277626  116.61012964  40.09264779  116.60997385 51 101
115  40.09249294  116.61000050
120 Linear Feature 2
111  40.09188057  116.61245972 51 101
111  40.09225779  116.61239997 51 101
112  40.09257039  116.61215899  40.09270970  116.61193440 51 101
111  40.09274994  116.61185954 51 101
111  40.09292485  116.61157831 51 101
112  40.09299296  116.61136384  40.09300224  116.61127077 51 101
111  40.09299605  116.61118984 51 101
111  40.09298153  116.61102803 57 101
111  40.09293777  116.61054046 51 101
111  40.09292996  116.61045346 51 101
111  40.09283226  116.60936490 51 101
112  40.09292640  116.60895411  40.09304404  116.60876797 51 101
115  40.09318606  116.60873723
120 Linear Feature 2
111  40.07766195  116.61116887 51 101
112  40.07747381  116.61112213  40.07738705  116.61107174 51 101
111  40.07734023  116.61099076 51 101
111  40.07715272  116.61066402 51 101
111  40.07712450  116.61061485 51 101
111  40.07677012  116.60999735 51 101
112  40.07649746  116.60961223  40.07630330  116.60937288 51 101
